id,image_name,class,confidence,top-left x-coordinate,top-left y-coordinate,bottom-right x-coordinate,bottom-right y-coordinate
514,test_patient0005_0198,0,0.8369,195,243,234,296
515,test_patient0005_0199,0,0.7800,194,243,232,296
516,test_patient0005_0199,0,0.3216,212,243,234,270
517,test_patient0005_0200,0,0.7454,192,242,232,297
518,test_patient0005_0200,0,0.4068,204,243,233,268
519,test_patient0005_0201,0,0.5088,191,244,231,297
520,test_patient0005_0201,0,0.4986,204,243,232,267
521,test_patient0005_0202,0,0.6168,204,242,232,266
522,test_patient0005_0203,0,0.5830,204,242,231,266
523,test_patient0005_0204,0,0.5649,205,243,230,265
524,test_patient0005_0205,0,0.5414,214,243,229,264
525,test_patient0005_0205,0,0.3384,207,243,230,264
526,test_patient0005_0206,0,0.5657,212,243,229,263
527,test_patient0005_0207,0,0.5011,214,244,227,261
528,test_patient0005_0208,0,0.3985,214,244,226,260
529,test_patient0005_0209,0,0.5356,210,245,223,258
530,test_patient0005_0210,0,0.6141,208,246,221,257
531,test_patient0005_0211,0,0.6157,208,246,219,256
532,test_patient0005_0212,0,0.6804,209,246,219,256
533,test_patient0005_0213,0,0.5862,209,245,219,257
534,test_patient0005_0214,0,0.2861,208,244,219,256
535,test_patient0005_0215,0,0.2520,208,246,217,256
536,test_patient0006_0001,0,0.4773,448,288,472,315
537,test_patient0006_0001,0,0.3820,86,241,105,263
538,test_patient0006_0001,0,0.2726,402,221,424,240
539,test_patient0006_0002,0,0.3902,252,244,270,278
540,test_patient0006_0002,0,0.3891,88,240,106,263
541,test_patient0006_0003,0,0.2918,249,232,269,278
542,test_patient0006_0004,0,0.2569,252,240,269,276
543,test_patient0006_0006,0,0.3362,241,234,261,275
544,test_patient0006_0007,0,0.3035,241,235,260,277
545,test_patient0006_0014,0,0.2730,388,344,396,360
546,test_patient0006_0015,0,0.3111,389,344,397,362
547,test_patient0006_0015,0,0.2650,107,231,133,277
548,test_patient0006_0016,0,0.2630,243,261,261,285
549,test_patient0006_0023,0,0.3844,399,347,422,369
550,test_patient0006_0024,0,0.3732,399,342,416,368
551,test_patient0006_0026,0,0.4276,403,345,416,365
552,test_patient0006_0027,0,0.4103,322,246,334,259
553,test_patient0006_0027,0,0.2735,404,345,417,365
554,test_patient0006_0029,0,0.2505,404,336,421,359
555,test_patient0006_0030,0,0.3966,405,337,420,357
556,test_patient0006_0031,0,0.4433,405,339,417,359
557,test_patient0006_0032,0,0.2576,404,341,415,359
558,test_patient0006_0080,0,0.3253,307,165,319,176
559,test_patient0006_0153,0,0.3233,221,277,255,337
560,test_patient0006_0154,0,0.2933,219,277,256,331
561,test_patient0006_0175,0,0.2835,209,263,224,277
562,test_patient0006_0198,0,0.6438,195,274,218,298
563,test_patient0006_0199,0,0.8252,194,274,219,299
564,test_patient0006_0200,0,0.8249,192,273,220,300
565,test_patient0006_0201,0,0.8421,192,272,220,300
566,test_patient0006_0202,0,0.8712,190,269,222,301
567,test_patient0006_0203,0,0.8707,187,267,222,300
568,test_patient0006_0204,0,0.7418,186,241,230,301
569,test_patient0006_0204,0,0.6854,186,266,223,300
570,test_patient0006_0205,0,0.8146,186,243,231,301
571,test_patient0006_0206,0,0.8292,184,241,232,301
572,test_patient0006_0207,0,0.8284,184,244,234,301
573,test_patient0006_0208,0,0.8276,183,243,234,301
574,test_patient0006_0208,0,0.3306,183,241,234,272
575,test_patient0006_0209,0,0.8432,182,241,235,302
576,test_patient0006_0210,0,0.8576,182,241,236,302
577,test_patient0006_0211,0,0.8800,180,242,237,302
578,test_patient0006_0212,0,0.8843,179,242,238,301
579,test_patient0006_0213,0,0.8864,178,242,238,302
580,test_patient0006_0214,0,0.8928,177,243,238,302
581,test_patient0006_0215,0,0.8928,177,243,238,302
582,test_patient0006_0216,0,0.8910,177,242,239,303
583,test_patient0006_0217,0,0.8986,177,242,239,303
584,test_patient0006_0218,0,0.9087,176,242,239,303
585,test_patient0006_0219,0,0.9061,175,242,239,304
586,test_patient0006_0220,0,0.8823,176,242,240,304
587,test_patient0006_0221,0,0.8634,177,242,256,304
588,test_patient0006_0222,0,0.8394,177,242,241,304
589,test_patient0006_0223,0,0.8736,174,242,254,304
590,test_patient0006_0224,0,0.8014,175,241,255,304
591,test_patient0006_0224,0,0.3634,209,240,255,305
592,test_patient0006_0225,0,0.7782,214,240,254,307
593,test_patient0006_0226,0,0.7737,215,239,254,304
594,test_patient0006_0227,0,0.7436,214,239,252,305
595,test_patient0006_0228,0,0.7693,215,240,252,304
596,test_patient0006_0229,0,0.7676,216,240,254,304
597,test_patient0006_0230,0,0.8057,216,240,253,306
598,test_patient0006_0231,0,0.7960,216,240,251,305
599,test_patient0006_0232,0,0.7561,216,240,250,304
600,test_patient0006_0233,0,0.7554,215,240,249,306
601,test_patient0006_0234,0,0.7242,213,238,249,306
602,test_patient0006_0235,0,0.6234,212,237,248,307
603,test_patient0006_0235,0,0.6183,232,238,247,257
604,test_patient0006_0236,0,0.7201,211,240,244,307
605,test_patient0006_0236,0,0.6175,231,238,246,257
606,test_patient0006_0237,0,0.7188,211,241,244,307
607,test_patient0006_0237,0,0.5856,229,239,246,256
608,test_patient0006_0238,0,0.5281,211,241,244,307
609,test_patient0006_0238,0,0.4944,229,239,245,255
610,test_patient0006_0239,0,0.5235,228,239,243,254
611,test_patient0006_0240,0,0.5369,228,240,242,253
612,test_patient0006_0241,0,0.6283,228,240,241,252
613,test_patient0006_0242,0,0.6387,227,240,240,251
614,test_patient0006_0243,0,0.6378,226,240,239,252
615,test_patient0006_0244,0,0.6570,227,239,239,251
616,test_patient0006_0245,0,0.6579,226,239,238,252
617,test_patient0006_0246,0,0.5858,222,240,238,253
618,test_patient0006_0247,0,0.5648,222,241,237,253
619,test_patient0006_0248,0,0.4748,222,243,235,253
620,test_patient0006_0249,0,0.4622,222,244,233,253
621,test_patient0006_0250,0,0.5031,222,245,233,254
622,test_patient0006_0251,0,0.5326,221,244,233,255
623,test_patient0006_0251,0,0.2650,237,275,254,295
624,test_patient0006_0252,0,0.3381,222,244,233,256
625,test_patient0006_0255,0,0.2567,218,260,237,294
626,test_patient0006_0256,0,0.5186,222,262,236,291
627,test_patient0006_0257,0,0.4212,223,265,238,289
628,test_patient0007_0001,0,0.6293,105,196,122,216
629,test_patient0007_0002,0,0.6061,106,195,122,215
630,test_patient0007_0002,0,0.4874,92,169,108,197
631,test_patient0007_0003,0,0.4800,106,195,121,215
632,test_patient0007_0003,0,0.4556,92,164,109,193
633,test_patient0007_0003,0,0.3257,412,365,423,390
634,test_patient0007_0004,0,0.4993,325,131,337,146
635,test_patient0007_0004,0,0.4432,92,161,110,191
636,test_patient0007_0004,0,0.4386,106,193,120,216
637,test_patient0007_0005,0,0.4137,97,161,110,192
638,test_patient0007_0005,0,0.3923,105,191,118,215
639,test_patient0007_0006,0,0.4353,98,160,110,192
640,test_patient0007_0006,0,0.3365,104,182,116,214
641,test_patient0007_0006,0,0.3105,101,173,110,199
642,test_patient0007_0006,0,0.2659,95,158,110,177
643,test_patient0007_0007,0,0.3835,98,156,111,194
644,test_patient0007_0007,0,0.3501,102,179,114,212
645,test_patient0007_0007,0,0.3469,96,157,112,175
646,test_patient0007_0007,0,0.3156,101,155,110,212
647,test_patient0007_0007,0,0.2804,103,183,117,216
648,test_patient0007_0008,0,0.3035,102,184,113,206
649,test_patient0007_0008,0,0.2721,96,156,113,180
650,test_patient0007_0011,0,0.4111,100,190,119,207
651,test_patient0007_0011,0,0.3269,95,147,120,188
652,test_patient0007_0011,0,0.2718,384,364,397,379
653,test_patient0007_0012,0,0.4141,98,190,121,208
654,test_patient0007_0012,0,0.3206,384,363,396,378
655,test_patient0007_0013,0,0.3669,384,362,396,378
656,test_patient0007_0013,0,0.2584,243,219,289,263
657,test_patient0007_0014,0,0.4478,384,362,397,379
658,test_patient0007_0015,0,0.4354,384,362,396,379
659,test_patient0007_0016,0,0.3908,384,361,397,379
660,test_patient0007_0017,0,0.2919,385,359,397,379
661,test_patient0007_0018,0,0.4131,385,359,398,378
662,test_patient0007_0018,0,0.3015,379,360,398,377
663,test_patient0007_0018,0,0.2954,370,360,398,380
664,test_patient0007_0019,0,0.5767,94,163,120,187
665,test_patient0007_0020,0,0.5547,93,162,120,187
666,test_patient0007_0027,0,0.3123,388,334,414,366
667,test_patient0007_0028,0,0.3725,391,334,415,363
668,test_patient0007_0029,0,0.5647,391,333,415,363
669,test_patient0007_0030,0,0.6496,389,334,414,363
670,test_patient0007_0031,0,0.7600,388,335,413,362
671,test_patient0007_0032,0,0.7584,388,335,413,362
672,test_patient0007_0033,0,0.7117,388,337,412,362
673,test_patient0007_0034,0,0.5855,388,339,412,362
674,test_patient0007_0035,0,0.4150,389,340,411,362
675,test_patient0007_0036,0,0.3211,80,145,99,155
676,test_patient0007_0036,0,0.3068,375,352,400,370
677,test_patient0007_0037,0,0.2707,375,351,412,372
678,test_patient0007_0037,0,0.2699,373,354,407,380
679,test_patient0007_0041,0,0.2698,398,348,416,360
680,test_patient0007_0042,0,0.3331,398,350,423,363
681,test_patient0007_0044,0,0.4807,375,345,417,375
682,test_patient0007_0044,0,0.2730,322,96,345,123
683,test_patient0007_0045,0,0.4171,374,354,396,373
684,test_patient0007_0045,0,0.3313,375,344,412,374
685,test_patient0007_0046,0,0.4441,375,354,395,372
686,test_patient0007_0046,0,0.2627,376,345,408,374
687,test_patient0007_0047,0,0.2515,375,356,392,369
688,test_patient0007_0048,0,0.3979,272,235,299,265
689,test_patient0007_0048,0,0.2876,372,355,383,369
690,test_patient0007_0049,0,0.5940,275,234,300,260
691,test_patient0007_0050,0,0.4865,275,233,300,258
692,test_patient0007_0051,0,0.2621,272,234,299,258
693,test_patient0007_0052,0,0.4151,377,358,397,373
694,test_patient0007_0052,0,0.2817,252,235,295,279
695,test_patient0007_0053,0,0.4272,266,236,296,264
696,test_patient0007_0053,0,0.3986,266,235,282,250
697,test_patient0007_0053,0,0.3469,264,235,295,273
698,test_patient0007_0054,0,0.4190,266,235,281,247
699,test_patient0007_0054,0,0.2986,268,235,285,246
700,test_patient0007_0055,0,0.3180,267,235,281,247
701,test_patient0007_0055,0,0.3112,269,235,292,249
702,test_patient0007_0055,0,0.2897,270,234,299,258
703,test_patient0007_0056,0,0.3640,270,234,297,249
704,test_patient0007_0056,0,0.2736,272,231,299,255
705,test_patient0007_0056,0,0.2725,272,212,299,253
706,test_patient0007_0057,0,0.5772,272,207,298,253
707,test_patient0007_0057,0,0.2570,366,351,380,365
708,test_patient0007_0058,0,0.4636,271,206,297,252
709,test_patient0007_0058,0,0.3754,365,351,381,366
710,test_patient0007_0058,0,0.3498,269,207,295,242
711,test_patient0007_0058,0,0.3466,271,221,297,251
712,test_patient0007_0059,0,0.5993,272,205,297,252
713,test_patient0007_0059,0,0.3912,269,205,296,237
714,test_patient0007_0059,0,0.3647,369,350,382,367
715,test_patient0007_0059,0,0.3271,360,350,382,370
716,test_patient0007_0060,0,0.6487,273,220,298,251
717,test_patient0007_0061,0,0.6073,274,219,299,252
718,test_patient0007_0061,0,0.4851,273,220,298,243
719,test_patient0007_0062,0,0.5955,274,220,297,253
720,test_patient0007_0062,0,0.2970,273,221,296,240
721,test_patient0007_0063,0,0.6216,274,221,297,253
722,test_patient0007_0064,0,0.4747,276,225,297,251
723,test_patient0007_0064,0,0.3946,275,221,297,245
724,test_patient0007_0064,0,0.3944,275,237,296,252
725,test_patient0007_0064,0,0.3290,273,239,294,253
726,test_patient0007_0065,0,0.2576,275,238,296,253
727,test_patient0007_0066,0,0.2843,267,239,294,257
728,test_patient0007_0067,0,0.2781,268,239,296,258
729,test_patient0007_0069,0,0.2513,267,241,298,258
730,test_patient0007_0070,0,0.2908,278,241,302,264
731,test_patient0007_0071,0,0.3055,287,236,306,262
732,test_patient0007_0073,0,0.3785,285,235,309,260
733,test_patient0007_0073,0,0.2887,279,261,307,279
734,test_patient0007_0074,0,0.2920,284,235,310,264
735,test_patient0007_0075,0,0.2669,297,238,311,252
736,test_patient0007_0079,0,0.3225,272,257,303,296
737,test_patient0007_0079,0,0.3091,282,258,303,281
738,test_patient0007_0080,0,0.2765,275,260,310,295
739,test_patient0007_0081,0,0.4231,278,261,311,286
740,test_patient0007_0084,0,0.4058,288,279,317,297
741,test_patient0007_0085,0,0.3564,290,280,318,297
742,test_patient0007_0126,0,0.4464,203,212,224,237
743,test_patient0007_0127,0,0.6170,202,210,224,238
744,test_patient0007_0128,0,0.6303,202,206,224,238
745,test_patient0007_0129,0,0.6610,201,213,223,238
746,test_patient0007_0130,0,0.6727,199,214,222,237
747,test_patient0007_0131,0,0.5092,198,214,221,238
748,test_patient0007_0135,0,0.3928,197,215,217,243
749,test_patient0007_0136,0,0.4116,196,216,217,244
750,test_patient0007_0137,0,0.3265,196,219,215,246
751,test_patient0007_0143,0,0.2619,192,228,207,247
752,test_patient0007_0144,0,0.4188,192,229,208,247
753,test_patient0007_0202,0,0.2700,206,230,225,239
754,test_patient0007_0203,0,0.3166,206,230,224,239
755,test_patient0007_0204,0,0.3161,206,230,225,240
756,test_patient0007_0205,0,0.2935,206,230,226,240
757,test_patient0007_0206,0,0.2852,206,230,226,240
758,test_patient0007_0207,0,0.2733,204,230,225,241
759,test_patient0007_0208,0,0.2620,204,229,225,242
760,test_patient0007_0209,0,0.3103,206,228,224,240
761,test_patient0007_0210,0,0.3407,207,227,226,240
762,test_patient0007_0211,0,0.3453,207,227,224,240
763,test_patient0007_0212,0,0.3542,207,226,223,239
764,test_patient0007_0213,0,0.3120,207,225,223,238
765,test_patient0007_0214,0,0.3081,207,225,224,238
766,test_patient0007_0215,0,0.2953,207,225,223,238
767,test_patient0007_0216,0,0.3192,206,225,224,238
768,test_patient0007_0217,0,0.2915,206,225,224,238
769,test_patient0007_0218,0,0.3211,205,225,225,238
770,test_patient0007_0219,0,0.3242,205,225,225,237
771,test_patient0007_0220,0,0.2729,205,225,226,237
772,test_patient0007_0229,0,0.2532,197,217,209,233
773,test_patient0007_0230,0,0.3729,197,217,209,233
774,test_patient0007_0231,0,0.3551,197,217,209,232
775,test_patient0007_0232,0,0.2713,198,217,210,232
776,test_patient0007_0233,0,0.2562,197,217,210,232
777,test_patient0007_0237,0,0.4416,194,217,213,236
778,test_patient0007_0238,0,0.6896,194,216,212,236
779,test_patient0007_0239,0,0.7236,194,216,213,237
780,test_patient0007_0240,0,0.7515,193,215,214,238
781,test_patient0007_0241,0,0.7853,194,216,214,239
782,test_patient0007_0242,0,0.8136,193,215,214,241
783,test_patient0007_0243,0,0.8232,194,214,215,241
784,test_patient0007_0244,0,0.8291,194,213,215,242
785,test_patient0007_0245,0,0.8415,193,212,215,242
786,test_patient0007_0246,0,0.8413,193,211,216,243
787,test_patient0007_0247,0,0.8296,193,210,217,243
788,test_patient0007_0248,0,0.8227,192,210,218,244
789,test_patient0007_0249,0,0.8252,192,210,218,244
790,test_patient0007_0250,0,0.8402,192,209,219,244
791,test_patient0007_0251,0,0.8394,192,208,219,244
792,test_patient0007_0252,0,0.8312,191,208,220,245
793,test_patient0007_0253,0,0.8137,191,208,220,245
794,test_patient0007_0254,0,0.7679,191,204,220,245
795,test_patient0007_0255,0,0.7866,190,198,221,245
796,test_patient0007_0256,0,0.7708,189,196,230,246
797,test_patient0007_0257,0,0.8152,189,196,234,246
798,test_patient0007_0258,0,0.8524,188,196,235,246
799,test_patient0007_0259,0,0.8703,188,196,235,246
800,test_patient0007_0260,0,0.8788,188,196,234,247
801,test_patient0007_0261,0,0.8885,188,196,235,247
802,test_patient0007_0262,0,0.8828,187,196,235,247
803,test_patient0007_0263,0,0.8955,186,195,235,247
804,test_patient0007_0264,0,0.8985,186,195,236,248
805,test_patient0007_0265,0,0.9014,186,195,236,248
806,test_patient0007_0266,0,0.9037,186,195,237,248
807,test_patient0007_0267,0,0.9043,185,195,237,249
808,test_patient0007_0268,0,0.8995,185,195,237,249
809,test_patient0007_0269,0,0.8948,185,196,238,249
810,test_patient0007_0270,0,0.8870,185,196,238,250
811,test_patient0007_0271,0,0.8998,183,197,238,250
812,test_patient0007_0272,0,0.8990,182,197,238,250
813,test_patient0007_0273,0,0.8848,182,197,238,250
814,test_patient0007_0274,0,0.8360,183,197,240,250
815,test_patient0007_0275,0,0.8553,192,196,244,250
816,test_patient0007_0276,0,0.8063,196,195,245,250
817,test_patient0007_0277,0,0.8308,203,195,243,249
818,test_patient0007_0278,0,0.8297,207,194,238,249
819,test_patient0007_0279,0,0.8602,208,193,238,250
820,test_patient0007_0280,0,0.8535,209,193,242,251
821,test_patient0007_0281,0,0.8597,209,195,245,251
822,test_patient0007_0282,0,0.8459,208,195,245,251
823,test_patient0007_0283,0,0.8044,208,194,243,251
824,test_patient0007_0284,0,0.8274,207,194,244,252
825,test_patient0007_0285,0,0.8153,207,194,244,252
826,test_patient0007_0286,0,0.7862,205,194,244,252
827,test_patient0007_0287,0,0.6081,204,194,243,253
828,test_patient0007_0287,0,0.4740,216,194,244,218
829,test_patient0007_0288,0,0.6783,204,194,243,253
830,test_patient0007_0288,0,0.4738,217,194,244,217
831,test_patient0007_0289,0,0.6743,204,196,242,253
832,test_patient0007_0289,0,0.5217,218,194,244,217
833,test_patient0007_0290,0,0.6965,204,197,242,253
834,test_patient0007_0290,0,0.4567,219,195,244,217
835,test_patient0007_0291,0,0.6251,204,198,242,253
836,test_patient0007_0291,0,0.5389,220,196,244,217
837,test_patient0007_0292,0,0.6133,221,196,243,215
838,test_patient0007_0293,0,0.6158,221,196,243,215
839,test_patient0007_0294,0,0.6224,220,197,242,214
840,test_patient0007_0295,0,0.5984,219,197,241,213
841,test_patient0007_0296,0,0.5647,220,197,241,213
842,test_patient0007_0297,0,0.5709,220,198,240,212
843,test_patient0007_0298,0,0.5803,220,198,240,212
844,test_patient0007_0299,0,0.5767,220,198,239,211
845,test_patient0007_0300,0,0.5947,221,198,237,211
846,test_patient0007_0301,0,0.6087,223,198,237,210
847,test_patient0007_0302,0,0.6033,224,198,236,209
848,test_patient0007_0303,0,0.5814,224,198,236,209
849,test_patient0007_0303,0,0.4586,223,200,235,209
850,test_patient0007_0304,0,0.5148,223,199,235,209
851,test_patient0007_0305,0,0.5518,223,199,234,209
852,test_patient0007_0306,0,0.5466,223,199,234,209
853,test_patient0007_0307,0,0.5077,223,200,233,210
854,test_patient0007_0308,0,0.4940,223,201,233,210
855,test_patient0007_0309,0,0.4424,223,201,232,210
856,test_patient0007_0310,0,0.3477,222,200,232,209
857,test_patient0008_0001,0,0.4013,421,337,442,358
858,test_patient0008_0001,0,0.3725,286,192,312,218
859,test_patient0008_0001,0,0.3153,283,222,296,240
860,test_patient0008_0001,0,0.3065,417,338,441,365
861,test_patient0008_0002,0,0.4528,286,191,327,218
862,test_patient0008_0003,0,0.3387,285,194,314,218
863,test_patient0008_0005,0,0.3629,288,195,323,216
864,test_patient0008_0006,0,0.3329,293,198,310,218
865,test_patient0008_0007,0,0.3480,394,363,423,386
866,test_patient0008_0008,0,0.3363,291,190,341,216
867,test_patient0008_0008,0,0.3107,394,362,428,383
868,test_patient0008_0011,0,0.3030,294,212,336,237
869,test_patient0008_0012,0,0.3772,296,211,322,237
870,test_patient0008_0016,0,0.3207,471,107,505,180
871,test_patient0008_0017,0,0.2745,451,328,475,348
872,test_patient0008_0019,0,0.3815,306,28,318,43
873,test_patient0008_0020,0,0.2593,310,214,331,228
874,test_patient0008_0025,0,0.3423,273,224,295,244
875,test_patient0008_0027,0,0.4295,436,299,475,328
876,test_patient0008_0028,0,0.5888,438,297,479,326
877,test_patient0008_0029,0,0.3850,441,298,459,327
878,test_patient0008_0029,0,0.3624,432,298,458,327
879,test_patient0008_0029,0,0.3220,425,299,457,332
880,test_patient0008_0030,0,0.5954,440,273,465,312
881,test_patient0008_0031,0,0.5486,441,273,472,308
882,test_patient0008_0031,0,0.4217,426,325,441,340
883,test_patient0008_0031,0,0.3179,428,303,449,329
884,test_patient0008_0032,0,0.4329,442,274,464,315
885,test_patient0008_0032,0,0.4209,444,274,464,302
886,test_patient0008_0032,0,0.3647,428,301,455,331
887,test_patient0008_0032,0,0.3516,429,274,461,332
888,test_patient0008_0033,0,0.3904,430,274,462,332
889,test_patient0008_0033,0,0.3164,437,275,463,327
890,test_patient0008_0033,0,0.2998,429,299,459,331
891,test_patient0008_0034,0,0.3131,438,276,460,326
892,test_patient0008_0035,0,0.4467,429,296,455,330
893,test_patient0008_0037,0,0.2716,444,275,466,329
894,test_patient0008_0050,0,0.4570,474,297,505,322
895,test_patient0008_0051,0,0.3587,473,298,504,322
896,test_patient0008_0070,0,0.2562,300,153,330,173
897,test_patient0008_0071,0,0.6024,297,154,329,178
898,test_patient0008_0076,0,0.4472,346,112,367,130
899,test_patient0008_0081,0,0.4204,105,19,123,35
900,test_patient0008_0082,0,0.3753,108,21,124,38
901,test_patient0008_0094,0,0.2567,19,130,34,150
902,test_patient0008_0104,0,0.3347,155,26,184,38
903,test_patient0008_0104,0,0.2669,155,14,185,38
904,test_patient0008_0105,0,0.5193,158,26,184,40
905,test_patient0008_0105,0,0.2831,155,19,184,40
906,test_patient0008_0109,0,0.3080,178,36,199,48
907,test_patient0008_0110,0,0.4606,178,37,198,51
908,test_patient0008_0111,0,0.4457,303,35,322,52
909,test_patient0008_0111,0,0.2567,179,37,197,52
910,test_patient0008_0112,0,0.2567,241,226,267,258
911,test_patient0008_0119,0,0.4277,230,242,269,300
912,test_patient0008_0120,0,0.6397,229,244,268,300
913,test_patient0008_0145,0,0.3543,206,245,219,255
914,test_patient0008_0145,0,0.3122,203,244,218,255
915,test_patient0008_0146,0,0.5012,205,243,217,255
916,test_patient0008_0147,0,0.5725,206,244,217,255
917,test_patient0008_0148,0,0.5594,206,244,217,255
918,test_patient0008_0149,0,0.5196,204,244,217,255
919,test_patient0008_0150,0,0.4527,201,243,215,255
920,test_patient0008_0151,0,0.5025,199,243,214,255
921,test_patient0008_0152,0,0.4721,200,244,213,255
922,test_patient0008_0153,0,0.4751,199,245,214,256
923,test_patient0008_0154,0,0.4344,198,244,215,256
924,test_patient0008_0155,0,0.3479,196,243,215,256
925,test_patient0008_0156,0,0.3149,196,242,214,256
926,test_patient0008_0157,0,0.4808,185,236,213,257
927,test_patient0008_0158,0,0.6507,181,231,206,256
928,test_patient0008_0159,0,0.7570,181,227,207,258
929,test_patient0008_0160,0,0.7252,180,223,208,259
930,test_patient0008_0161,0,0.5728,179,215,212,261
931,test_patient0008_0161,0,0.5407,179,214,229,261
932,test_patient0008_0162,0,0.7915,178,216,212,262
933,test_patient0008_0163,0,0.7912,177,214,212,262
934,test_patient0008_0164,0,0.7364,176,212,213,262
935,test_patient0008_0165,0,0.8227,174,204,226,261
936,test_patient0008_0166,0,0.8085,173,204,232,261
937,test_patient0008_0167,0,0.8558,172,187,233,260
938,test_patient0008_0168,0,0.8789,172,192,234,261
939,test_patient0008_0169,0,0.8908,170,195,236,261
940,test_patient0008_0170,0,0.8759,169,194,237,260
941,test_patient0008_0171,0,0.8599,167,195,238,261
942,test_patient0008_0172,0,0.8547,167,199,238,261
943,test_patient0008_0173,0,0.8677,165,199,238,262
944,test_patient0008_0174,0,0.8540,165,198,239,263
945,test_patient0008_0175,0,0.8442,163,199,240,263
946,test_patient0008_0176,0,0.8637,163,199,241,263
947,test_patient0008_0177,0,0.8790,162,199,242,263
948,test_patient0008_0178,0,0.8999,160,197,243,264
949,test_patient0008_0179,0,0.9034,160,197,244,265
950,test_patient0008_0180,0,0.8807,161,200,244,266
951,test_patient0008_0181,0,0.7874,207,202,244,267
952,test_patient0008_0181,0,0.5447,160,199,246,267
953,test_patient0008_0182,0,0.8532,208,202,246,267
954,test_patient0008_0183,0,0.8387,208,203,247,267
955,test_patient0008_0184,0,0.8334,206,202,246,269
956,test_patient0008_0185,0,0.8513,205,203,246,270
957,test_patient0008_0186,0,0.8492,205,204,253,272
958,test_patient0008_0187,0,0.8657,204,206,257,272
959,test_patient0008_0188,0,0.8835,203,204,257,272
960,test_patient0008_0189,0,0.8754,203,204,258,273
961,test_patient0008_0190,0,0.8667,203,204,256,272
962,test_patient0008_0191,0,0.8565,203,202,255,273
963,test_patient0008_0192,0,0.8556,202,202,253,273
964,test_patient0008_0193,0,0.8600,202,203,253,273
965,test_patient0008_0194,0,0.8559,201,203,252,273
966,test_patient0008_0195,0,0.8525,200,202,252,272
967,test_patient0008_0196,0,0.8008,199,199,251,272
968,test_patient0008_0197,0,0.7502,199,197,252,271
969,test_patient0008_0198,0,0.7521,199,194,252,271
970,test_patient0008_0199,0,0.7487,198,193,252,271
971,test_patient0008_0200,0,0.7001,196,194,248,271
972,test_patient0008_0201,0,0.5975,196,194,249,272
973,test_patient0008_0202,0,0.6475,195,194,248,272
974,test_patient0008_0202,0,0.3142,225,193,250,215
975,test_patient0008_0203,0,0.3986,225,193,250,214
976,test_patient0008_0203,0,0.3121,195,193,249,270
977,test_patient0008_0204,0,0.3955,224,194,249,214
978,test_patient0008_0204,0,0.3944,195,194,249,269
979,test_patient0008_0205,0,0.3868,226,195,250,213
980,test_patient0008_0206,0,0.4975,232,195,247,209
981,test_patient0008_0207,0,0.4925,230,194,244,207
982,test_patient0008_0208,0,0.5115,226,193,244,207
983,test_patient0008_0209,0,0.5883,226,194,243,207
984,test_patient0008_0210,0,0.5673,228,194,241,206
985,test_patient0008_0211,0,0.6096,227,195,240,206
986,test_patient0008_0212,0,0.6509,227,195,240,206
987,test_patient0008_0213,0,0.6434,228,195,239,206
988,test_patient0008_0214,0,0.5719,227,194,239,206
989,test_patient0008_0215,0,0.3305,226,193,240,207
990,test_patient0008_0219,0,0.2824,226,195,240,215
991,test_patient0008_0220,0,0.4592,222,193,237,214
992,test_patient0008_0222,0,0.3641,198,203,234,263
993,test_patient0008_0223,0,0.2523,199,204,233,263
994,test_patient0009_0001,0,0.5332,325,356,359,379
995,test_patient0009_0001,0,0.3295,230,315,263,351
996,test_patient0009_0006,0,0.3799,275,241,304,274
997,test_patient0009_0006,0,0.3144,279,241,303,262
998,test_patient0009_0007,0,0.2973,270,257,302,279
999,test_patient0009_0007,0,0.2548,272,240,304,279
1000,test_patient0009_0008,0,0.2922,294,239,305,264
1001,test_patient0009_0017,0,0.4075,105,186,122,200
1002,test_patient0009_0018,0,0.3654,107,189,123,202
1003,test_patient0009_0019,0,0.3741,103,194,125,208
1004,test_patient0009_0020,0,0.2953,103,195,125,216
1005,test_patient0009_0021,0,0.4833,113,202,127,218
1006,test_patient0009_0021,0,0.2954,114,199,131,240
1007,test_patient0009_0021,0,0.2718,114,201,128,231
1008,test_patient0009_0021,0,0.2605,113,198,126,216
1009,test_patient0009_0022,0,0.5019,114,203,128,228
1010,test_patient0009_0153,0,0.5068,259,258,295,299
1011,test_patient0009_0154,0,0.7095,260,260,294,298
1012,test_patient0009_0155,0,0.4136,260,261,295,298
1013,test_patient0009_0161,0,0.3174,253,259,292,300
1014,test_patient0009_0162,0,0.3292,247,259,291,300
1015,test_patient0009_0165,0,0.2929,229,258,252,294
1016,test_patient0009_0180,0,0.3347,226,269,238,286
1017,test_patient0009_0181,0,0.6371,223,269,238,287
1018,test_patient0009_0182,0,0.7373,223,268,239,288
1019,test_patient0009_0183,0,0.8073,223,266,241,290
1020,test_patient0009_0184,0,0.8207,221,263,241,291
1021,test_patient0009_0185,0,0.8076,222,264,242,292
1022,test_patient0009_0186,0,0.8173,221,262,243,292
1023,test_patient0009_0187,0,0.8050,221,262,243,293
1024,test_patient0009_0188,0,0.8265,220,259,243,293
1025,test_patient0009_0189,0,0.8031,219,256,245,294
1026,test_patient0009_0190,0,0.7977,219,256,244,294
1027,test_patient0009_0191,0,0.8018,218,254,245,294
1028,test_patient0009_0192,0,0.7644,217,252,245,295
